ticker,date,senti_pos,senti_neu,senti_neg,senti_score,senti_count,pct_ai_news,pct_chip_news,pct_reg_news,news_volatility,senti_count_z
AMD,2024-04-03,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMD,2024-04-06,0.20142650604248047,2.4409011530224234e-05,0.7985490560531616,-0.59712255,1.0,0.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-04-08,0.3361942768096924,0.23897409439086914,0.42483165860176086,-0.088637374,3.0,0.0,0.0,0.0,1.0115343,0.6129529734138341
AMD,2024-04-11,0.0003333954664412886,0.00018285591795574874,0.9994837045669556,-0.99915034,1.0,0.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-04-12,0.3774048388004303,0.5839048027992249,0.03869038447737694,0.33871445,3.0,0.6666666666666666,0.3333333333333333,0.0,0.57273394,0.6129529734138341
AMD,2024-04-13,0.5330531001091003,0.4379286766052246,0.029018200933933258,0.50403494,4.0,0.75,0.25,0.0,0.57271826,1.2806338908824748
AMD,2024-04-17,0.7107374668121338,0.25057172775268555,0.038690850138664246,0.6720466,3.0,0.6666666666666666,0.3333333333333333,0.0,0.56801564,0.6129529734138341
AMD,2024-04-18,0.3151198923587799,0.2525840699672699,0.4322960674762726,-0.117176175,4.0,0.25,0.0,0.0,0.83274865,1.2806338908824748
AMD,2024-04-19,0.6602527499198914,0.3334393799304962,0.006307868752628565,0.6539449,3.0,0.0,0.0,0.0,0.5663917,0.6129529734138341
AMD,2024-04-20,2.6381670181763184e-09,1.0,1.898444423886758e-08,-1.6346277e-08,1.0,0.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-04-21,8.945355745026973e-08,0.9999992847442627,5.822400339638989e-07,-4.9278646e-07,1.0,1.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-04-22,0.15854880213737488,0.20099642872810364,0.6404548287391663,-0.481906,5.0,0.2,0.0,0.0,0.73902524,1.9483148083511157
AMD,2024-04-27,0.005741551518440247,0.03880897909402847,0.9554494619369507,-0.94970787,2.0,0.0,0.0,0.0,0.015579456,-0.05472794405480653
AMD,2024-04-28,0.0286876168102026,0.12743981182575226,0.8438725471496582,-0.81518495,1.0,0.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-04-29,0.0286876168102026,0.12743981182575226,0.8438725471496582,-0.81518495,1.0,0.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-04-30,0.00017502268019597977,0.08199324458837509,0.9178317785263062,-0.9176567,2.0,0.5,0.0,0.0,0.11643168,-0.05472794405480653
AMD,2024-05-01,0.005454761441797018,0.8977905511856079,0.09675466269254684,-0.0912999,2.0,0.0,0.0,0.0,0.12911762,-0.05472794405480653
AMD,2024-05-02,0.5464727878570557,0.15663430094718933,0.296892911195755,0.24957986,7.0,0.42857142857142855,0.2857142857142857,0.0,0.9263987,3.283676643288397
AMD,2024-05-05,0.010230625048279762,0.5193016529083252,0.4704677164554596,-0.4602371,2.0,0.5,0.0,0.0,0.6508732,-0.05472794405480653
AMD,2024-05-10,8.423165854765102e-05,1.431281248187588e-06,0.999914288520813,-0.99983007,1.0,0.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-05-16,0.19345277547836304,0.011925282888114452,0.7946219444274902,-0.6011691,3.0,0.0,0.0,0.0,0.65962344,0.6129529734138341
AMD,2024-07-07,1.9490313718506513e-07,0.9999996423721313,1.2702042795353918e-07,6.788271e-08,1.0,1.0,1.0,0.0,0.0,-0.7224088615234472
AMD,2024-07-08,6.106527621341229e-07,0.9999977350234985,1.6496638863827684e-06,-1.0390111e-06,2.0,0.0,0.5,0.0,1.4594302e-06,-0.05472794405480653
AMD,2024-07-11,1.6217142047025845e-06,0.9789938926696777,0.021004466339945793,-0.021002846,3.0,0.6666666666666666,0.0,0.0,0.03636334,0.6129529734138341
AMD,2024-07-12,1.0066422873933334e-05,1.8865553101932164e-06,0.9999880790710449,-0.999978,1.0,1.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-07-15,1.0066412869491614e-05,1.8865553101932164e-06,0.9999880790710449,-0.999978,1.0,1.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-07-17,0.00015030737267807126,0.500006914138794,0.4998427927494049,-0.4996925,2.0,0.5,0.0,0.0,0.70666814,-0.05472794405480653
AMD,2024-07-18,0.48812249302864075,0.007224550005048513,0.5046529769897461,-0.016530454,2.0,0.0,0.5,0.0,1.3704082,-0.05472794405480653
AMD,2024-07-25,5.970992424408905e-05,0.014325217343866825,0.9856151342391968,-0.9855554,1.0,0.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-07-26,0.015373027883470058,0.013202746398746967,0.9714241623878479,-0.9560511,1.0,0.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-07-27,0.015373041853308678,0.013202751986682415,0.9714241623878479,-0.9560511,1.0,0.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-07-28,0.015373027883470058,0.013202746398746967,0.9714241623878479,-0.9560511,1.0,0.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-07-29,8.125142016979225e-07,0.9999407529830933,5.837866410729475e-05,-5.756615e-05,1.0,1.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-07-30,5.349653164898882e-09,1.0,3.26830673635925e-09,2.0813464e-09,1.0,0.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-07-31,4.733101466314338e-09,1.0,6.220580939242382e-09,-1.4874796e-09,2.0,0.5,0.5,0.0,5.0470823e-09,-0.05472794405480653
AMD,2024-08-01,0.006533253472298384,0.5727375745773315,0.4207291901111603,-0.41419595,8.0,0.125,0.25,0.0,0.47057894,3.951357560757038
AMD,2024-08-05,4.932760475639952e-06,4.5288373939911253e-07,0.9999946355819702,-0.9999897,1.0,0.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-08-08,2.944569587270962e-06,0.9999791383743286,1.7870697774924338e-05,-1.4926129e-05,1.0,0.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-08-10,0.01264746580272913,0.9010667204856873,0.08628582209348679,-0.07363835,2.0,0.0,0.0,0.0,0.10414037,-0.05472794405480653
AMD,2024-08-13,6.183661753311753e-06,0.5005139708518982,0.49947986006736755,-0.4994737,2.0,0.5,0.5,0.0,0.7063624,-0.05472794405480653
AMD,2024-08-15,3.297732575902046e-08,1.0,2.4557062161534304e-08,8.420264e-09,1.0,1.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-08-19,3.829983143077698e-06,0.9987804293632507,0.001215717289596796,-0.0012118873,1.0,1.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-08-20,0.02115473710000515,0.14874596893787384,0.8300992846488953,-0.8089445,6.0,0.16666666666666666,0.0,0.0,0.3303081,2.615995725819756
AMD,2024-08-21,0.031630564481019974,0.011215235106647015,0.9571541547775269,-0.92552364,4.0,0.5,0.0,0.0,0.087002456,1.2806338908824748
AMD,2024-08-23,1.2449643691070378e-05,0.49990466237068176,0.5000828504562378,-0.50007045,2.0,0.0,0.0,0.0,0.7069848,-0.05472794405480653
AMD,2024-08-24,0.0016730265924707055,0.6603131890296936,0.33801373839378357,-0.3363407,3.0,0.0,0.3333333333333333,0.0,0.57442,0.6129529734138341
AMD,2024-08-25,0.1370537132024765,0.5025240182876587,0.3604222536087036,-0.22336853,2.0,0.0,0.0,0.0,0.31589028,-0.05472794405480653
AMD,2024-08-29,0.1370537132024765,0.5025240182876587,0.3604222536087036,-0.22336853,2.0,0.0,0.0,0.0,0.31589028,-0.05472794405480653
AMD,2024-08-31,0.4853847026824951,0.00026583188446238637,0.5143494009971619,-0.028964728,2.0,0.0,0.0,0.0,1.3726584,-0.05472794405480653
AMD,2024-09-01,0.015373027883470058,0.013202746398746967,0.9714241623878479,-0.9560511,1.0,0.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-09-04,0.015373041853308678,0.013202751986682415,0.9714241623878479,-0.9560511,1.0,0.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-09-06,1.7177904965137714e-06,0.999875545501709,0.00012270538718439639,-0.0001209876,1.0,1.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-09-11,0.07291232794523239,0.8501303791999817,0.07695728540420532,-0.0040449575,1.0,0.0,1.0,0.0,0.0,-0.7224088615234472
AMD,2024-09-12,4.900435214949539e-06,0.5001607537269592,0.49983441829681396,-0.49982953,2.0,1.0,0.5,0.0,0.7068657,-0.05472794405480653
AMD,2024-09-13,4.900435214949539e-06,0.5001607537269592,0.49983441829681396,-0.49982953,2.0,1.0,0.5,0.0,0.7068657,-0.05472794405480653
AMD,2024-09-14,1.7211941667483188e-05,0.9999262094497681,5.663219417328946e-05,-3.942025e-05,1.0,0.0,1.0,0.0,0.0,-0.7224088615234472
AMD,2024-09-15,1.7211941667483188e-05,0.9999262094497681,5.663219417328946e-05,-3.942025e-05,1.0,0.0,1.0,0.0,0.0,-0.7224088615234472
AMD,2024-09-17,1.7211941667483188e-05,0.9999262094497681,5.663219417328946e-05,-3.942025e-05,1.0,0.0,1.0,0.0,0.0,-0.7224088615234472
AMD,2024-09-20,2.9239810572789793e-08,0.9999997615814209,2.5875570486277866e-07,-2.2951589e-07,1.0,0.0,0.0,0.0,0.0,-0.7224088615234472
AMD,2024-09-21,0.00019559050269890577,0.6596108078956604,0.34019362926483154,-0.33999804,3.0,0.3333333333333333,0.0,0.0,0.57130843,0.6129529734138341
AMD,2024-09-22,0.00019559038628358394,0.6596108078956604,0.34019362926483154,-0.33999804,3.0,0.3333333333333333,0.0,0.0,0.57130843,0.6129529734138341
ASML,2024-04-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASML,2024-04-08,4.569627435557777e-06,5.249964374343108e-07,0.9999949932098389,-0.9999904,1.0,0.0,0.0,0.0,0.0,-0.53748384988657
ASML,2024-04-09,0.0004963662358932197,0.5002967715263367,0.4992068409919739,-0.49871048,2.0,0.0,0.0,0.0,0.705283,1.0749676997731403
ASML,2024-04-17,0.000159433126100339,5.507263722392963e-06,0.9998350143432617,-0.9996756,1.0,0.0,0.0,0.0,0.0,-0.53748384988657
ASML,2024-04-18,0.6338841319084167,0.00037598717608489096,0.3657398223876953,0.26814434,3.0,0.0,0.3333333333333333,0.0,1.0975446,2.687419249432851
ASML,2024-04-20,0.9669740200042725,0.0011043957201763988,0.03192150220274925,0.9350525,1.0,0.0,0.0,0.0,0.0,-0.53748384988657
ASML,2024-04-21,0.0013982228701934218,0.9955888986587524,0.0030129060614854097,-0.0016146832,1.0,0.0,0.0,0.0,0.0,-0.53748384988657
ASML,2024-04-22,0.0007520085200667381,0.497930645942688,0.5013173222541809,-0.5005653,2.0,0.0,0.0,0.0,0.70562273,1.0749676997731403
ASML,2024-04-25,0.0010809203376993537,3.5871013096766546e-05,0.9988831877708435,-0.99780226,1.0,0.0,0.0,0.0,0.0,-0.53748384988657
ASML,2024-04-26,0.3422149121761322,1.4038449990039226e-05,0.657771110534668,-0.3155562,1.0,0.0,0.0,0.0,0.0,-0.53748384988657
ASML,2024-04-27,0.0018501011654734612,0.15770989656448364,0.8404399752616882,-0.83858985,1.0,0.0,0.0,0.0,0.0,-0.53748384988657
ASML,2024-04-28,0.0018501011654734612,0.15770989656448364,0.8404399752616882,-0.83858985,1.0,0.0,0.0,0.0,0.0,-0.53748384988657
ASML,2024-05-02,0.0018501011654734612,0.15770989656448364,0.8404399752616882,-0.83858985,1.0,0.0,0.0,0.0,0.0,-0.53748384988657
ASML,2024-07-17,1.1131675137221464e-06,0.9999890327453613,9.898483767756261e-06,-8.785316e-06,1.0,0.0,0.0,0.0,0.0,-0.53748384988657
ASML,2024-07-20,0.9991540908813477,0.00020206044428050518,0.0006438952405005693,0.9985102,3.0,0.0,0.3333333333333333,0.0,0.0025009478,2.687419249432851
ASML,2024-07-21,6.457044946728274e-05,0.00012509599037002772,0.9998102784156799,-0.9997457,1.0,0.0,0.0,0.0,0.0,-0.53748384988657
ASML,2024-07-27,0.00015909792273305357,0.49993449449539185,0.49990639090538025,-0.49974728,2.0,0.0,0.0,0.0,0.70710456,1.0749676997731403
ASML,2024-07-28,8.286663796752691e-05,0.0002802094095386565,0.9996370077133179,-0.99955416,1.0,0.0,0.0,0.0,0.0,-0.53748384988657
ASML,2024-07-31,8.286679803859442e-05,0.00028020970057696104,0.9996370077133179,-0.99955416,1.0,0.0,0.0,0.0,0.0,-0.53748384988657
ASML,2024-08-03,0.004160711541771889,0.9824167490005493,0.013422544114291668,-0.009261833,2.0,0.0,0.5,0.0,0.015126784,1.0749676997731403
ASML,2024-08-04,0.9979877471923828,0.0014497837983071804,0.0005625344929285347,0.9974252,1.0,0.0,1.0,0.0,0.0,-0.53748384988657
ASML,2024-08-05,0.9979877471923828,0.0014497837983071804,0.0005625344929285347,0.9974252,1.0,0.0,1.0,0.0,0.0,-0.53748384988657
ASML,2024-08-10,0.9979877471923828,0.0014497837983071804,0.0005625344929285347,0.9974252,1.0,0.0,1.0,0.0,0.0,-0.53748384988657
ASML,2024-08-15,4.2132637645408977e-07,0.9999991655349731,4.4418038669391535e-07,-2.285401e-08,1.0,0.0,1.0,0.0,0.0,-0.53748384988657
ASML,2024-08-28,2.5178958821925335e-05,0.5000132918357849,0.4999614953994751,-0.4999363,2.0,0.5,0.0,0.0,0.7069201,1.0749676997731403
ASML,2024-09-04,0.018135154619812965,0.15768997371196747,0.8241748213768005,-0.8060397,1.0,1.0,0.0,0.0,0.0,-0.53748384988657
ASML,2024-10-21,0.9999386072158813,3.1150902941590175e-05,3.0240005798987113e-05,0.9999084,1.0,0.0,0.0,0.0,0.0,-0.53748384988657
GOOGL,2024-04-03,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,2024-04-04,0.42784592509269714,0.04916747659444809,0.522986650466919,-0.095140696,2.0,0.0,0.0,0.0,1.2796086,0.10955642045486541
GOOGL,2024-04-06,7.53746144255274e-06,2.4365706849494018e-05,0.9999681711196899,-0.99996066,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-04-08,1.0910621313087177e-05,3.273031325079501e-05,0.9999563694000244,-0.99994546,2.0,0.5,0.0,0.0,1.1885411e-05,0.10955642045486541
GOOGL,2024-04-09,0.00033403479028493166,0.000349162524798885,0.9993167519569397,-0.9989827,2.0,0.0,0.0,0.0,0.0012164423,0.10955642045486541
GOOGL,2024-04-10,0.00010207524610450491,1.0490501267668151e-07,0.999897837638855,-0.99979573,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-04-11,0.5000497102737427,7.203502150332497e-08,0.49995020031929016,9.953976e-05,2.0,0.5,0.5,0.0,1.4140655,0.10955642045486541
GOOGL,2024-04-12,0.5002213716506958,0.0077312714420259,0.49204739928245544,0.008173972,2.0,1.0,0.5,0.0,1.4026324,0.10955642045486541
GOOGL,2024-04-13,0.5002213716506958,0.0077312714420259,0.49204739928245544,0.008173972,2.0,1.0,0.5,0.0,1.4026324,0.10955642045486541
GOOGL,2024-04-17,0.33333081007003784,0.00018274910689797252,0.6664865016937256,-0.3331557,3.0,0.3333333333333333,0.3333333333333333,0.0,1.1545335,1.0681750994349375
GOOGL,2024-04-18,1.6194478575926041e-06,0.9999098777770996,8.85568733792752e-05,-8.693742e-05,2.0,0.0,0.0,0.0,0.0001228865,0.10955642045486541
GOOGL,2024-04-21,8.511548367096111e-05,2.2495819393952843e-06,0.9999126195907593,-0.9998275,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-04-22,0.0015098605072125793,0.0007182733970694244,0.9977717995643616,-0.99626195,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-04-25,4.369489943201188e-07,2.9967363843752537e-06,0.999996542930603,-0.9999961,1.0,1.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-04-26,0.15045200288295746,0.5001360774040222,0.3494119346141815,-0.19895993,2.0,0.0,0.0,0.0,0.28137177,0.10955642045486541
GOOGL,2024-04-27,0.0941954255104065,0.5375283360481262,0.3682762384414673,-0.2740808,2.0,0.0,0.0,0.0,0.3876088,0.10955642045486541
GOOGL,2024-04-28,1.795476237020921e-05,0.49991336464881897,0.500068724155426,-0.5000508,2.0,0.0,0.0,0.5,0.707015,0.10955642045486541
GOOGL,2024-04-29,1.795476237020921e-05,0.49991336464881897,0.500068724155426,-0.5000508,2.0,0.0,0.0,0.5,0.707015,0.10955642045486541
GOOGL,2024-04-30,0.02922535501420498,0.7984529733657837,0.1723216325044632,-0.14309628,5.0,0.2,0.0,0.2,0.31885648,2.9854124573950815
GOOGL,2024-05-01,2.2565100152860396e-05,3.201671916031046e-06,0.999974250793457,-0.99995166,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-05-02,5.865175626240671e-05,3.243604442104697e-05,0.9999089241027832,-0.9998503,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-05-05,0.0005284255603328347,0.00010792316606966779,0.9993637204170227,-0.99883527,3.0,0.0,0.0,0.0,0.0017213364,1.0681750994349375
GOOGL,2024-05-16,6.379278056556359e-05,0.6664357781410217,0.333500474691391,-0.3334367,3.0,0.0,0.0,0.0,0.577033,1.0681750994349375
GOOGL,2024-07-07,0.01540930476039648,0.30843862891197205,0.6761520504951477,-0.66074276,4.0,0.0,0.0,0.0,0.46804264,2.0267937784150094
GOOGL,2024-07-08,5.392944331106264e-07,0.0018122609471902251,0.9981871247291565,-0.9981866,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-07-10,7.455064974237757e-07,0.5000002980232239,0.4999989867210388,-0.4999982,2.0,0.0,0.0,0.0,0.70710164,0.10955642045486541
GOOGL,2024-07-13,0.0003639207861851901,9.468585631111637e-06,0.999626636505127,-0.9992627,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-07-14,0.0009295009076595306,0.7455819249153137,0.25348857045173645,-0.25255907,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-07-15,0.008677855134010315,0.405661016702652,0.5856611728668213,-0.5769833,3.0,0.3333333333333333,0.0,0.0,0.38305187,1.0681750994349375
GOOGL,2024-07-16,7.3947012424469e-05,0.6666643023490906,0.33326175808906555,-0.3331878,3.0,0.0,0.0,0.0,0.57709646,1.0681750994349375
GOOGL,2024-07-18,0.016004007309675217,0.9730145931243896,0.010981357656419277,0.0050226487,2.0,0.0,0.0,0.0,0.007118455,0.10955642045486541
GOOGL,2024-07-21,6.854201637906954e-05,1.6069344610514236e-06,0.9999299049377441,-0.99986136,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-07-25,5.7853922044159845e-06,0.9985729455947876,0.0014212580863386393,-0.0014154727,1.0,1.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-07-26,2.7026062525692396e-05,0.33401286602020264,0.6659600734710693,-0.6659331,3.0,0.3333333333333333,0.0,0.0,0.57664436,1.0681750994349375
GOOGL,2024-07-27,2.7026062525692396e-05,0.33401286602020264,0.6659600734710693,-0.6659331,3.0,0.3333333333333333,0.0,0.0,0.57664436,1.0681750994349375
GOOGL,2024-07-28,1.2721582606900483e-05,5.3570998716168106e-05,0.9999337196350098,-0.999921,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-07-30,0.153902068734169,0.8387641906738281,0.007333699148148298,0.14656837,3.0,0.0,0.0,0.0,0.25572208,1.0681750994349375
GOOGL,2024-07-31,5.646192221320234e-06,0.9989426732063293,0.0010517461923882365,-0.0010461,1.0,1.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-08-01,0.00016693625366315246,0.2503427267074585,0.7494903206825256,-0.74932337,4.0,0.0,0.0,0.0,0.4995502,2.0267937784150094
GOOGL,2024-08-04,6.479760941147106e-07,0.9999985694885254,7.25559004877141e-07,-7.758291e-08,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-08-05,0.0007948412676341832,0.0018593226559460163,0.9973458051681519,-0.9965509,2.0,0.0,0.0,0.0,0.0045612585,0.10955642045486541
GOOGL,2024-08-07,0.00044601381523534656,0.25092968344688416,0.748624324798584,-0.7481783,4.0,0.0,0.0,0.0,0.4987944,2.0267937784150094
GOOGL,2024-08-08,0.3194121718406677,0.3471848666667938,0.3334030210971832,-0.0139908455,3.0,0.0,0.0,0.3333333333333333,0.97462904,1.0681750994349375
GOOGL,2024-08-10,0.0003812096838373691,0.48008421063423157,0.5195345878601074,-0.5191534,2.0,0.0,0.0,0.0,0.67990017,0.10955642045486541
GOOGL,2024-08-11,2.0099585995581037e-08,0.9999998807907104,1.2006984206891502e-07,-9.997026e-08,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-08-12,0.49698343873023987,0.25018468499183655,0.25283190608024597,0.24415155,4.0,0.0,0.0,0.25,0.9511419,2.0267937784150094
GOOGL,2024-08-13,0.0001009435800369829,0.5354676842689514,0.46443137526512146,-0.46433043,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-08-14,3.2536576327402145e-05,2.811951344483532e-05,0.9999393224716187,-0.9999068,2.0,0.0,0.0,0.0,8.572669e-05,0.10955642045486541
GOOGL,2024-08-16,0.23321381211280823,0.3576688766479492,0.40911731123924255,-0.17590351,4.0,0.0,0.0,0.0,0.7636328,2.0267937784150094
GOOGL,2024-08-18,0.000710315362084657,0.9982001781463623,0.0010895070154219866,-0.00037919165,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-08-21,0.016184408217668533,0.20655803382396698,0.7772575616836548,-0.7610732,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-08-23,0.0014973559882491827,0.0023655996192246675,0.9961370825767517,-0.99463975,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-08-26,3.2398464099969715e-05,0.9836845397949219,0.016283057630062103,-0.016250659,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
