ticker,date,senti_pos,senti_neu,senti_neg,senti_score,senti_count,pct_ai_news,pct_chip_news,pct_reg_news,news_volatility,senti_count_z
GOOGL,2024-08-29,2.455136836942984e-06,0.5001005530357361,0.49989697337150574,-0.49989453,2.0,0.5,0.0,0.0,0.7069571,0.10955642045486541
GOOGL,2024-09-03,0.0014642187161371112,0.037620801478624344,0.9609149694442749,-0.9594507,1.0,1.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-09-04,0.8429281711578369,0.002103447215631604,0.15496833622455597,0.68795985,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-09-06,3.658633795566857e-05,1.670255073804583e-06,0.9999617338180542,-0.99992514,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-09-07,0.9994858503341675,2.447757651680149e-06,0.0005117150722071528,0.9989741,2.0,0.0,0.0,0.0,0.0014261651,0.10955642045486541
GOOGL,2024-09-08,9.695874723547604e-06,0.0005425943527370691,0.999447762966156,-0.99943805,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-09-10,9.695856533653568e-06,0.0005425933049991727,0.999447762966156,-0.99943805,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-09-11,0.0003523874329403043,0.00014346484385896474,0.9995040893554688,-0.9991517,3.0,0.0,0.0,0.0,0.0011444421,1.0681750994349375
GOOGL,2024-09-12,0.00026449019787833095,0.25010737776756287,0.7496280670166016,-0.7493636,4.0,0.0,0.0,0.0,0.4995771,2.0267937784150094
GOOGL,2024-09-13,7.958169589983299e-07,0.9999991655349731,4.207760184726794e-08,7.5373936e-07,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-09-14,0.010705013759434223,0.9718140959739685,0.01748093031346798,-0.0067759166,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-09-20,0.010705013759434223,0.9718140959739685,0.01748093031346798,-0.0067759166,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-09-21,0.3039618730545044,0.0007948476704768836,0.6952433586120605,-0.3912815,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-09-22,0.3039618730545044,0.0007948476704768836,0.6952433586120605,-0.3912815,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-09-23,0.30396386981010437,0.0007948491256684065,0.6952413320541382,-0.39127746,1.0,0.0,0.0,0.0,0.0,-0.8490622585252066
GOOGL,2024-09-24,0.6519108414649963,0.00044391522533260286,0.34764528274536133,0.30426556,2.0,0.5,0.0,0.0,0.98365265,0.10955642045486541
GOOGL,2024-09-25,0.9998600482940674,9.298332588514313e-05,4.7009310947032645e-05,0.999813,1.0,1.0,0.0,0.0,0.0,-0.8490622585252066
META,2024-04-03,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
META,2024-04-04,0.07393152266740799,0.037120528519153595,0.8889479637145996,-0.81501645,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-04-06,0.23908928036689758,0.5415595173835754,0.2193511724472046,0.019738112,2.0,0.0,0.0,0.0,0.027914695,-0.1133271287972546
META,2024-04-08,0.5044359564781189,0.018840167671442032,0.47672387957572937,0.027712068,3.0,0.3333333333333333,0.0,0.0,0.8903406,0.35331398977967604
META,2024-04-09,0.022328384220600128,0.5001437664031982,0.4775278866291046,-0.4551995,2.0,0.0,0.0,0.0,0.6433711,-0.1133271287972546
META,2024-04-11,3.2590651244390756e-05,8.206830534618348e-05,0.9998853206634521,-0.9998527,2.0,0.0,0.0,0.0,0.00014928414,-0.1133271287972546
META,2024-04-12,0.3336610496044159,4.9298237172479276e-06,0.6663340330123901,-0.332673,3.0,0.3333333333333333,0.3333333333333333,0.0,1.1541278,0.35331398977967604
META,2024-04-13,0.3336610496044159,4.9298237172479276e-06,0.6663340330123901,-0.332673,3.0,0.3333333333333333,0.3333333333333333,0.0,1.1541278,0.35331398977967604
META,2024-04-17,0.05022546648979187,0.00017129241314250976,0.949603259563446,-0.89937776,4.0,0.0,0.0,0.25,0.19957934,0.8199551083566067
META,2024-04-18,1.0544538781687152e-05,0.999920129776001,6.937812577234581e-05,-5.8833586e-05,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-04-19,0.0003291219472885132,0.9657265543937683,0.033944323658943176,-0.0336152,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-04-20,0.48621830344200134,0.4961472153663635,0.017634471878409386,0.46858382,2.0,0.0,0.0,0.5,0.7102167,-0.1133271287972546
META,2024-04-22,0.84801185131073,0.000638217490632087,0.15134993195533752,0.69666195,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-04-25,0.5416128635406494,0.2223871499300003,0.23599989712238312,0.30561298,9.0,0.2222222222222222,0.0,0.1111111111111111,0.84582597,3.15316070124126
META,2024-04-26,0.6371966004371643,0.09209410101175308,0.2707093060016632,0.36648726,12.0,0.4166666666666667,0.0,0.0,0.84218305,4.553084056972051
META,2024-04-27,0.21359291672706604,0.38306543231010437,0.4033416211605072,-0.18974872,5.0,0.2,0.0,0.0,0.80885154,1.2865962269335374
META,2024-04-28,0.2667934000492096,0.22892972826957703,0.5042768716812134,-0.23748347,4.0,0.0,0.0,0.0,0.9262416,0.8199551083566067
META,2024-04-29,0.2667934000492096,0.22892972826957703,0.5042768716812134,-0.23748347,4.0,0.0,0.0,0.0,0.9262416,0.8199551083566067
META,2024-05-01,0.11211219429969788,0.6196972727775574,0.26819053292274475,-0.15607834,4.0,0.25,0.0,0.0,0.32893082,0.8199551083566067
META,2024-05-02,0.0001569369196658954,0.9973369240760803,0.0025061583146452904,-0.0023492214,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-05-05,0.0003166095702908933,0.6616714596748352,0.3380119502544403,-0.33769533,3.0,0.0,0.0,0.0,0.5733319,0.35331398977967604
META,2024-05-10,0.43748950958251953,0.03381776064634323,0.5286927819252014,-0.09120327,2.0,0.0,0.0,0.0,1.2849866,-0.1133271287972546
META,2024-05-16,0.40949001908302307,0.0022958519402891397,0.5882140398025513,-0.17872405,2.0,0.0,0.0,0.0,1.1590534,-0.1133271287972546
META,2024-07-07,0.03418870270252228,0.00044404732761904597,0.9653672575950623,-0.93117857,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-07-08,0.026540884748101234,0.30373772978782654,0.6697213649749756,-0.64318055,3.0,0.3333333333333333,0.0,0.0,0.61627984,0.35331398977967604
META,2024-07-10,0.0019575003534555435,0.5000083446502686,0.49803420901298523,-0.4960767,2.0,0.0,0.0,0.0,0.7015558,-0.1133271287972546
META,2024-07-11,0.501035749912262,1.7778707842808217e-05,0.4989464581012726,0.002089262,2.0,0.5,0.0,0.0,1.4077502,-0.1133271287972546
META,2024-07-12,0.9987485408782959,2.1921146981185302e-05,0.0012294990010559559,0.997519,1.0,1.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-07-17,0.9987485408782959,2.1921146981185302e-05,0.0012294990010559559,0.997519,1.0,1.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-07-18,0.0673501193523407,0.000975421688053757,0.9316743612289429,-0.8643242,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-07-19,0.06735023856163025,0.0009754237835295498,0.9316743016242981,-0.8643241,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-07-20,0.0004476208705455065,0.6869471669197083,0.31260520219802856,-0.31215757,2.0,0.5,0.0,0.0,0.4414423,-0.1133271287972546
META,2024-07-21,0.0004476208705455065,0.6869471669197083,0.31260520219802856,-0.31215757,2.0,0.5,0.0,0.0,0.4414423,-0.1133271287972546
META,2024-07-25,0.00035479175858199596,0.7905263900756836,0.20911873877048492,-0.20876394,3.0,0.3333333333333333,0.0,0.0,0.35986882,0.35331398977967604
META,2024-07-26,5.392944331106264e-07,0.0018122609471902251,0.9981871247291565,-0.9981866,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-07-27,5.392944331106264e-07,0.0018122609471902251,0.9981871247291565,-0.9981866,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-07-29,0.9855414032936096,0.0002176252455683425,0.014241003431379795,0.9713004,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-07-30,0.011020079255104065,0.01721961237490177,0.9717602729797363,-0.9607402,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-07-31,0.13068562746047974,0.15144836902618408,0.7178660035133362,-0.5871804,3.0,0.0,0.0,0.0,0.68118477,0.35331398977967604
META,2024-08-01,0.0009044570033438504,0.4937734007835388,0.5053221583366394,-0.50441766,4.0,0.75,0.0,0.0,0.57074904,0.8199551083566067
META,2024-08-02,0.14746057987213135,0.4366148114204407,0.415924608707428,-0.26846403,10.0,0.6,0.0,0.0,0.6069007,3.6198018198181905
META,2024-08-03,0.18409249186515808,0.2990497648715973,0.5168577432632446,-0.33276522,8.0,0.375,0.0,0.0,0.6703028,2.6865195826643293
META,2024-08-04,3.192457006662153e-05,0.9991783499717712,0.000789710262324661,-0.0007577857,1.0,1.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-08-05,1.0273889756717836e-06,0.00022168167924974114,0.9997772574424744,-0.99977624,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-08-06,0.00035926452255807817,0.00011278076999587938,0.9995279312133789,-0.99916863,2.0,0.0,0.0,0.0,0.0008592478,-0.1133271287972546
META,2024-08-07,0.584101676940918,0.007708087097853422,0.4081902503967285,0.17591143,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-08-08,0.9999604821205139,1.2828245417040307e-05,2.6683204850996844e-05,0.99993384,2.0,0.0,0.0,0.0,6.5454056e-05,-0.1133271287972546
META,2024-08-10,0.0007501872605644166,0.9601082801818848,0.039141587913036346,-0.0383914,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-08-11,3.712052603077609e-06,0.9999959468841553,3.468492764113762e-07,3.3652034e-06,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-08-12,0.00011053498747060075,0.661625862121582,0.3382636308670044,-0.3381531,3.0,0.0,0.0,0.0,0.57296634,0.35331398977967604
META,2024-08-13,0.00013907469110563397,0.9923485517501831,0.007512351963669062,-0.007373277,2.0,0.0,0.0,0.0,0.010421973,-0.1133271287972546
META,2024-08-16,1.787511365591854e-07,0.5000156164169312,0.49998417496681213,-0.499984,2.0,0.0,0.0,0.0,0.7070833,-0.1133271287972546
META,2024-08-17,0.03367543965578079,0.5004849433898926,0.46583953499794006,-0.43216407,2.0,0.0,0.0,0.0,0.6111667,-0.1133271287972546
META,2024-08-23,0.03367543965578079,0.5004849433898926,0.46583953499794006,-0.43216407,2.0,0.0,0.0,0.0,0.6111667,-0.1133271287972546
META,2024-08-26,3.2398464099969715e-05,0.9836845397949219,0.016283057630062103,-0.016250659,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-09-01,2.7987216100200385e-08,0.9999996423721313,3.8294305682029517e-07,-3.5495583e-07,1.0,1.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-09-02,2.5862375423457706e-06,0.999996542930603,8.370666932933091e-07,1.7491709e-06,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-09-06,2.586249593150569e-06,0.999996542930603,8.370698765247653e-07,1.7491798e-06,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-09-07,0.9999911785125732,2.821811904141214e-07,8.6159770944505e-06,0.99998254,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-09-08,9.695874723547604e-06,0.0005425943527370691,0.999447762966156,-0.99943805,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-09-10,9.695856533653568e-06,0.0005425933049991727,0.999447762966156,-0.99943805,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-09-11,0.0005922031123191118,0.4586932957172394,0.5407145023345947,-0.54012233,2.0,0.0,0.0,0.0,0.6498301,-0.1133271287972546
META,2024-09-13,0.00018344190903007984,1.1517537132021971e-05,0.9998050332069397,-0.99962157,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-09-14,0.01070486381649971,0.9718144536018372,0.01748073659837246,-0.006775873,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-09-20,0.010705013759434223,0.9718140959739685,0.01748093031346798,-0.0067759166,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-09-21,0.31124386191368103,0.6467496156692505,0.042006537318229675,0.26923734,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-09-23,0.31124386191368103,0.6467496156692505,0.042006537318229675,0.26923734,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-09-24,0.06551146507263184,0.00012166780652478337,0.9343669414520264,-0.8688555,1.0,1.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-09-25,1.0094116078107618e-05,0.8817240595817566,0.11826580762863159,-0.11825571,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
META,2024-10-21,0.9977442026138306,6.241472146939486e-05,0.0021933766547590494,0.9955508,1.0,0.0,0.0,0.0,0.0,-0.5799682473741853
MSFT,2024-04-03,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,2024-04-04,0.000793224258814007,0.0002857218205463141,0.9989211559295654,-0.99812794,1.0,1.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-04-06,6.152562127681449e-05,0.9998835325241089,5.499212056747638e-05,6.5335016e-06,2.0,0.5,0.0,0.0,2.1605442e-06,0.0
MSFT,2024-04-08,2.636859903759614e-07,6.247018609428778e-05,0.9999372959136963,-0.99993706,1.0,1.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-04-13,0.06699297577142715,0.021768605336546898,0.911238431930542,-0.84424543,3.0,0.0,0.0,0.0,0.25393212,0.9552486587271402
MSFT,2024-04-14,1.158705913439917e-06,0.0002717706956900656,0.9997271299362183,-0.99972594,2.0,0.0,0.0,0.0,6.95423e-05,0.0
MSFT,2024-04-15,0.0001333464024355635,1.023547156364657e-05,0.9998563528060913,-0.999723,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-04-17,0.00013334564573597163,1.023545155476313e-05,0.9998563528060913,-0.999723,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-04-18,4.913099019177025e-06,0.5075783133506775,0.4924168288707733,-0.4924119,2.0,0.5,0.0,0.0,0.6963455,0.0
MSFT,2024-04-19,0.0001048400517902337,2.0960599158570403e-06,0.9998929500579834,-0.9997881,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-04-20,0.013570367358624935,0.054577380418777466,0.9318522214889526,-0.91828185,1.0,1.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-04-21,0.013570367358624935,0.054577380418777466,0.9318522214889526,-0.91828185,1.0,1.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-04-22,8.114564843708649e-05,9.71785652836843e-07,0.9999178647994995,-0.99983674,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-04-25,0.0014504343271255493,0.0030017122626304626,0.9955478310585022,-0.9940974,3.0,0.3333333333333333,0.0,0.0,0.003755685,0.9552486587271402
MSFT,2024-04-26,0.07533665001392365,0.5475199818611145,0.37714338302612305,-0.30180675,4.0,0.5,0.0,0.0,0.2118563,1.9104973174542803
MSFT,2024-04-29,5.6770441005937755e-05,0.4914743900299072,0.5084688663482666,-0.50841206,2.0,0.0,0.0,0.0,0.6951374,0.0
MSFT,2024-04-30,0.0003989563847426325,0.5122118592262268,0.48738914728164673,-0.4869902,4.0,0.5,0.0,0.0,0.56075823,1.9104973174542803
MSFT,2024-05-01,0.09556182473897934,0.00232722912915051,0.9021109342575073,-0.8065491,2.0,0.5,0.0,0.0,0.2735787,0.0
MSFT,2024-05-02,3.4966267321578925e-06,0.5000214576721191,0.4999749958515167,-0.4999715,2.0,0.5,0.0,0.0,0.7070679,0.0
MSFT,2024-05-05,3.5395480608713115e-06,0.6561738848686218,0.3438225984573364,-0.34381905,3.0,0.3333333333333333,0.0,0.0,0.5682117,0.9552486587271402
MSFT,2024-05-10,0.00013683934230357409,0.5000022649765015,0.4998609125614166,-0.4997241,2.0,0.0,0.0,0.0,0.7067166,0.0
MSFT,2024-05-16,0.021453242748975754,0.3569878339767456,0.6215589642524719,-0.6001057,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-07-07,4.213716522372124e-07,0.0005506304441951215,0.999448835849762,-0.9994484,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-07-08,2.7795229584626213e-07,0.5009060502052307,0.499093621969223,-0.49909335,2.0,0.0,0.0,0.0,0.70582443,0.0
MSFT,2024-07-09,3.5963796563009964e-07,0.9999896883964539,9.94212314253673e-06,-9.582485e-06,2.0,1.0,0.0,0.0,1.2148469e-05,0.0
MSFT,2024-07-10,0.000167465943377465,5.597769268206321e-05,0.9997766017913818,-0.9996091,2.0,0.5,0.0,0.0,0.0005425564,0.0
MSFT,2024-07-13,7.687561520697272e-08,0.999999463558197,4.6523109631380066e-07,-3.8835552e-07,2.0,0.0,0.5,0.0,4.5603383e-07,0.0
MSFT,2024-07-14,2.7511941880220547e-05,0.0010950489668175578,0.9988774657249451,-0.9988499,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-07-15,0.00830621737986803,0.15774911642074585,0.8339447379112244,-0.8256385,3.0,0.3333333333333333,0.0,0.0,0.30034545,0.9552486587271402
MSFT,2024-07-16,1.2440787031664513e-05,0.00014988283510319889,0.9998376369476318,-0.9998252,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-07-18,0.025712035596370697,0.0004773112013936043,0.973810613155365,-0.94809854,2.0,0.0,0.0,0.0,0.07329434,0.0
MSFT,2024-07-19,0.6355482339859009,0.16209867596626282,0.20235313475131989,0.4331951,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-07-20,0.3333454430103302,0.33339881896972656,0.33325567841529846,8.980433e-05,3.0,0.3333333333333333,0.0,0.0,0.9995764,0.9552486587271402
MSFT,2024-07-21,0.3333454430103302,0.33339881896972656,0.33325567841529846,8.980433e-05,3.0,0.3333333333333333,0.0,0.0,0.9995764,0.9552486587271402
MSFT,2024-07-25,2.5206552436429774e-06,0.7496753334999084,0.2503221035003662,-0.25031957,4.0,0.5,0.0,0.0,0.49969527,1.9104973174542803
MSFT,2024-07-26,6.550307443831116e-05,0.0026049851439893246,0.9973294734954834,-0.997264,2.0,0.5,0.0,0.0,0.00130474,0.0
MSFT,2024-07-27,6.550313992192969e-05,0.00260498677380383,0.9973294734954834,-0.997264,2.0,0.5,0.0,0.0,0.00130474,0.0
MSFT,2024-07-28,0.49317020177841187,0.0001106506388168782,0.506719172000885,-0.01354894,2.0,0.0,0.0,0.0,1.3927873,0.0
MSFT,2024-07-29,0.0007957221241667867,0.3604936897754669,0.638710618019104,-0.6379149,2.0,0.5,0.0,0.0,0.50980055,0.0
MSFT,2024-07-30,0.9999991655349731,3.377776920387987e-07,4.959885586686141e-07,0.9999987,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-07-31,0.7969832420349121,0.200982004404068,0.0020347381941974163,0.7949485,5.0,0.4,0.0,0.0,0.4450974,2.8657459761814206
MSFT,2024-08-03,0.3315857946872711,0.010850640945136547,0.6575635671615601,-0.32597777,3.0,0.3333333333333333,0.0,0.0,1.139453,0.9552486587271402
MSFT,2024-08-04,3.1430710123458994e-07,0.9999994039535522,2.4955389221759106e-07,6.475321e-08,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-08-05,1.0784435744426446e-06,0.0001427794632036239,0.9998561143875122,-0.99985504,2.0,0.0,0.0,0.0,0.00011147842,0.0
MSFT,2024-08-06,1.0784461892399122e-06,0.00014277984155341983,0.9998561143875122,-0.99985504,2.0,0.0,0.0,0.0,0.00011147842,0.0
MSFT,2024-08-08,0.19470156729221344,0.6618639826774597,0.14343449473381042,0.051267073,3.0,0.0,0.0,0.0,0.108508594,0.9552486587271402
MSFT,2024-08-10,0.04797123372554779,0.491205632686615,0.4608231484889984,-0.41285193,4.0,0.0,0.0,0.0,0.4814598,1.9104973174542803
MSFT,2024-08-11,0.0012888414785265923,0.6635131239891052,0.3351980745792389,-0.33390924,3.0,0.0,0.0,0.0,0.5766778,0.9552486587271402
MSFT,2024-08-12,3.0127666832413524e-05,0.5000882148742676,0.49988165497779846,-0.49985152,2.0,0.0,0.0,0.0,0.70689666,0.0
MSFT,2024-08-13,0.0007144885021261871,0.26794561743736267,0.7313399314880371,-0.7306254,2.0,0.0,0.0,0.0,0.37659797,0.0
MSFT,2024-08-15,3.0661146865895716e-07,3.194271994289011e-05,0.9999676942825317,-0.9999674,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-08-16,1.9466271623969078e-05,0.9992356300354004,0.000744873599614948,-0.0007254073,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-08-17,0.010105756111443043,0.6955444812774658,0.2943497896194458,-0.28424403,3.0,0.6666666666666666,0.0,0.0,0.491982,0.9552486587271402
MSFT,2024-08-18,0.01599869318306446,0.2098797857761383,0.7741215229034424,-0.7581228,2.0,0.5,0.0,0.0,0.13323736,0.0
MSFT,2024-08-20,0.002391180954873562,0.33130794763565063,0.6663008332252502,-0.6639097,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-08-22,8.055163561948575e-06,0.9998676776885986,0.00012430446804501116,-0.000116249306,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-08-23,0.0001412083802279085,5.378308196668513e-05,0.9998050332069397,-0.99966383,1.0,1.0,0.0,0.0,0.0,-0.9552486587271402
