ticker,date,senti_pos,senti_neu,senti_neg,senti_score,senti_count,pct_ai_news,pct_chip_news,pct_reg_news,news_volatility,senti_count_z
MSFT,2024-08-24,1.6268251783913e-05,0.991840124130249,0.008143596351146698,-0.008127328,2.0,0.5,0.0,0.0,0.011488124,0.0
MSFT,2024-08-25,0.00012806766608264297,0.08710446208715439,0.9127674698829651,-0.91263944,3.0,0.0,0.0,0.0,0.1374579,0.9552486587271402
MSFT,2024-08-29,0.00012806766608264297,0.08710446208715439,0.9127674698829651,-0.91263944,3.0,0.0,0.0,0.0,0.1374579,0.9552486587271402
MSFT,2024-08-30,0.027196072041988373,0.0004347225767560303,0.9723692536354065,-0.9451732,1.0,1.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-08-31,1.5907684428384528e-05,0.00020567499450407922,0.9997784495353699,-0.99976254,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-09-01,1.7391330686677975e-07,1.3503830587069388e-07,0.9999997615814209,-0.9999996,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-09-06,1.7391263895660813e-07,1.3503830587069388e-07,0.9999997615814209,-0.9999996,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-09-07,2.2939171685720794e-05,0.16548870503902435,0.8344883322715759,-0.8344654,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-09-08,4.85255850435351e-06,0.5002713203430176,0.4997239112854004,-0.49971905,2.0,0.5,0.0,0.0,0.7067094,0.0
MSFT,2024-09-10,4.8525494094064925e-06,0.5002713203430176,0.4997239112854004,-0.49971905,2.0,0.5,0.0,0.0,0.7067094,0.0
MSFT,2024-09-17,0.0023751924745738506,0.9965509176254272,0.001073900843039155,0.0013012916,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-09-20,0.00016667754971422255,0.6532878875732422,0.3465454578399658,-0.34637877,5.0,0.0,0.0,0.0,0.48268494,2.8657459761814206
MSFT,2024-09-21,0.0001378632732667029,0.006477032322436571,0.9933851361274719,-0.9932473,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-09-22,0.0001378632732667029,0.006477032322436571,0.9933851361274719,-0.9932473,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-09-23,0.000137863535201177,0.006477038376033306,0.9933851361274719,-0.9932473,1.0,0.0,0.0,0.0,0.0,-0.9552486587271402
MSFT,2024-09-24,0.49940401315689087,0.0024304138496518135,0.4981655478477478,0.0012384355,4.0,0.25,0.0,0.0,1.1331054,1.9104973174542803
MSFT,2024-09-25,0.6603142619132996,0.001045233802869916,0.3386404514312744,0.3216738,3.0,0.6666666666666666,0.0,0.0,1.1445682,0.9552486587271402
NVDA,2024-04-03,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NVDA,2024-04-04,0.039905648678541183,0.023965606465935707,0.9361287951469421,-0.8962231,6.0,0.3333333333333333,0.0,0.0,0.15578713,-0.4785653746168247
NVDA,2024-04-06,0.0037661422975361347,0.9760146141052246,0.02021927945315838,-0.016453136,4.0,0.5,0.0,0.0,0.023930375,-0.879315241165873
NVDA,2024-04-08,0.09701322764158249,0.4758608043193817,0.4271260201931,-0.33011281,9.0,0.5555555555555556,0.0,0.0,0.63740224,0.12255942520674783
NVDA,2024-04-09,0.0022531652357429266,0.3225085139274597,0.675238311290741,-0.67298514,5.0,0.0,0.0,0.0,0.4658644,-0.6789403078913488
NVDA,2024-04-10,0.25149548053741455,0.25269627571105957,0.4958082437515259,-0.24431276,8.0,0.375,0.125,0.0,0.8806841,-0.07781550806777635
NVDA,2024-04-11,0.23926334083080292,0.4680272042751312,0.29270949959754944,-0.05344616,6.0,0.5,0.16666666666666666,0.0,0.65835005,-0.4785653746168247
NVDA,2024-04-12,0.5342022776603699,0.3080044388771057,0.15779326856136322,0.376409,9.0,0.5555555555555556,0.2222222222222222,0.0,0.66211355,0.12255942520674783
NVDA,2024-04-13,0.5758768320083618,0.25952965021133423,0.16459356248378754,0.41128325,8.0,0.625,0.25,0.0,0.6989367,-0.07781550806777635
NVDA,2024-04-14,0.2577458322048187,0.20623521506786346,0.536018967628479,-0.27827314,14.0,0.2857142857142857,0.14285714285714285,0.0,0.7776583,1.1244340915793687
NVDA,2024-04-15,0.05952586606144905,0.46529433131217957,0.4751797616481781,-0.4156539,7.0,0.5714285714285714,0.14285714285714285,0.0,0.443661,-0.27819044134230053
NVDA,2024-04-17,0.05952615663409233,0.4652942717075348,0.475179523229599,-0.4156534,7.0,0.5714285714285714,0.14285714285714285,0.0,0.4436612,-0.27819044134230053
NVDA,2024-04-18,0.010010006837546825,0.42729994654655457,0.562690019607544,-0.5526801,9.0,0.3333333333333333,0.1111111111111111,0.0,0.48998493,0.12255942520674783
NVDA,2024-04-19,0.201832577586174,0.4789694845676422,0.3191979229450226,-0.11736536,12.0,0.5833333333333334,0.25,0.0,0.65526295,0.7236842250303204
NVDA,2024-04-20,0.04787689074873924,8.80864099599421e-05,0.9520349502563477,-0.9041581,2.0,0.0,0.5,0.0,0.13520063,-1.2800651077149214
NVDA,2024-04-21,0.5086670517921448,0.4314279556274414,0.05990499258041382,0.4487621,6.0,0.3333333333333333,0.3333333333333333,0.0,0.61282784,-0.4785653746168247
NVDA,2024-04-22,0.008356155827641487,0.3694290816783905,0.6222147345542908,-0.6138586,7.0,0.42857142857142855,0.14285714285714285,0.0,0.48975274,-0.27819044134230053
NVDA,2024-04-25,0.00023696996504440904,0.12852801382541656,0.8712350130081177,-0.870998,2.0,0.0,0.0,0.0,0.1824293,-1.2800651077149214
NVDA,2024-04-26,0.01725403405725956,0.18514327704906464,0.797602653503418,-0.7803486,3.0,0.6666666666666666,0.0,0.0,0.26506877,-1.0796901744403973
NVDA,2024-04-27,0.0007765747141093016,0.5942384004592896,0.4049850404262543,-0.40420848,5.0,0.6,0.2,0.0,0.5427564,-0.6789403078913488
NVDA,2024-04-28,0.0003233133757021278,0.6662538647651672,0.33342280983924866,-0.33309948,3.0,0.6666666666666666,0.0,0.0,0.5769168,-1.0796901744403973
NVDA,2024-04-29,0.0004849631222896278,0.49938082695007324,0.5001341700553894,-0.49964923,2.0,0.5,0.0,0.0,0.70656437,-1.2800651077149214
NVDA,2024-04-30,0.01982169784605503,0.013983543030917645,0.9661948084831238,-0.94637316,3.0,1.0,0.0,0.0,0.07911582,-1.0796901744403973
NVDA,2024-05-01,0.028757356107234955,0.014324857853353024,0.9569177627563477,-0.9281604,6.0,0.3333333333333333,0.0,0.0,0.11739753,-0.4785653746168247
NVDA,2024-05-02,0.2000621110200882,4.932257070322521e-05,0.799888551235199,-0.59982646,5.0,0.6,0.0,0.0,0.89431226,-0.6789403078913488
NVDA,2024-05-05,0.002737400121986866,0.5198937654495239,0.4773688316345215,-0.4746314,5.0,0.2,0.0,0.0,0.49149176,-0.6789403078913488
NVDA,2024-05-10,0.001400585868395865,0.4435211718082428,0.5550782084465027,-0.5536776,6.0,0.5,0.0,0.0,0.49127108,-0.4785653746168247
NVDA,2024-05-16,0.0074538132175803185,0.29132694005966187,0.7012192606925964,-0.69376546,7.0,0.42857142857142855,0.0,0.0,0.4726657,-0.27819044134230053
NVDA,2024-07-07,0.0542580783367157,0.5175169706344604,0.42822492122650146,-0.37396684,9.0,0.3333333333333333,0.1111111111111111,0.0,0.46067685,0.12255942520674783
NVDA,2024-07-08,0.13318055868148804,0.40876704454421997,0.4580524265766144,-0.32487187,15.0,0.2,0.06666666666666667,0.0,0.7128816,1.3248090248538928
NVDA,2024-07-09,0.0005451181787066162,0.4902779757976532,0.5091769099235535,-0.5086318,12.0,0.25,0.0,0.0,0.50795054,0.7236842250303204
NVDA,2024-07-10,0.15773820877075195,0.3509979844093323,0.49126380681991577,-0.3335256,16.0,0.25,0.125,0.0,0.7158254,1.525183958128417
NVDA,2024-07-11,0.0035395915620028973,0.5395966172218323,0.45686379075050354,-0.4533242,4.0,0.5,0.0,0.0,0.5289246,-0.879315241165873
NVDA,2024-07-12,0.05425965413451195,0.6691450476646423,0.2765953540802002,-0.2223357,7.0,0.2857142857142857,0.0,0.0,0.3526155,-0.27819044134230053
NVDA,2024-07-13,0.05425966531038284,0.6691449880599976,0.2765953242778778,-0.22233567,7.0,0.2857142857142857,0.0,0.0,0.35261554,-0.27819044134230053
NVDA,2024-07-14,0.050413280725479126,0.3743444085121155,0.575242280960083,-0.52482903,4.0,0.0,0.0,0.0,0.3926482,-0.879315241165873
NVDA,2024-07-15,0.10193277150392532,0.22406308352947235,0.6740041375160217,-0.5720714,13.0,0.3076923076923077,0.23076923076923078,0.0,0.60139596,0.9240591583048445
NVDA,2024-07-16,9.340362885268405e-05,3.995029328507371e-05,0.9998666644096375,-0.9997732,5.0,0.4,0.0,0.0,0.00024072437,-0.6789403078913488
NVDA,2024-07-17,0.020922476425766945,0.10089559853076935,0.8781819343566895,-0.85725945,7.0,0.2857142857142857,0.0,0.0,0.26988468,-0.27819044134230053
NVDA,2024-07-18,0.551580548286438,0.22334763407707214,0.22507184743881226,0.32650864,9.0,0.2222222222222222,0.5555555555555556,0.0,0.8601744,0.12255942520674783
NVDA,2024-07-19,0.25002092123031616,0.2500053346157074,0.49997374415397644,-0.24995285,4.0,0.5,0.25,0.0,0.95736057,-0.879315241165873
NVDA,2024-07-20,0.004560205619782209,0.3316459655761719,0.6637938022613525,-0.6592336,9.0,0.3333333333333333,0.1111111111111111,0.0,0.4887838,0.12255942520674783
NVDA,2024-07-21,0.004560205619782209,0.3316459655761719,0.6637938022613525,-0.6592336,9.0,0.3333333333333333,0.1111111111111111,0.0,0.4887838,0.12255942520674783
NVDA,2024-07-25,0.12211322039365768,0.08342348039150238,0.7944633364677429,-0.6723501,11.0,0.0,0.0,0.0,0.56325847,0.5233092917557962
NVDA,2024-07-26,0.15526559948921204,0.31003034114837646,0.5347040891647339,-0.37943846,10.0,0.4,0.0,0.0,0.69700104,0.322934358481272
NVDA,2024-07-27,0.15526559948921204,0.3100303113460541,0.5347040891647339,-0.3794385,10.0,0.4,0.0,0.0,0.69700104,0.322934358481272
NVDA,2024-07-28,0.27257680892944336,0.598564624786377,0.12885858118534088,0.14371824,5.0,0.4,0.2,0.0,0.47381768,-0.6789403078913488
NVDA,2024-07-29,0.10883214324712753,0.4305828809738159,0.46058496832847595,-0.35175282,8.0,0.625,0.0,0.0,0.5361439,-0.07781550806777635
NVDA,2024-07-30,0.00031379147549159825,0.6252579092979431,0.37442830204963684,-0.3741145,1.0,1.0,0.0,0.0,0.0,-1.4804400409894456
NVDA,2024-07-31,0.2024451196193695,0.23455674946308136,0.5629981160163879,-0.36055297,10.0,0.2,0.1,0.0,0.7871244,0.322934358481272
NVDA,2024-08-01,0.13676752150058746,0.3311324417591095,0.5321000218391418,-0.39533252,16.0,0.3125,0.0625,0.0,0.69298625,1.525183958128417
NVDA,2024-08-02,0.4900343418121338,0.17069852352142334,0.33926713466644287,0.15076722,6.0,0.3333333333333333,0.16666666666666666,0.0,0.9645789,-0.4785653746168247
NVDA,2024-08-03,0.42286020517349243,0.14931924641132355,0.4278205335140228,-0.004960316,7.0,0.14285714285714285,0.14285714285714285,0.0,0.9721496,-0.27819044134230053
NVDA,2024-08-04,0.4497564435005188,0.28620460629463196,0.26403895020484924,0.18571748,7.0,0.42857142857142855,0.2857142857142857,0.0,0.83460605,-0.27819044134230053
NVDA,2024-08-05,0.32573622465133667,0.18279904127120972,0.49146467447280884,-0.16572846,13.0,0.07692307692307693,0.23076923076923078,0.0,0.8725105,0.9240591583048445
NVDA,2024-08-06,0.15489323437213898,0.3548039495944977,0.49030280113220215,-0.33540958,14.0,0.14285714285714285,0.14285714285714285,0.0,0.7047534,1.1244340915793687
NVDA,2024-08-07,0.500271737575531,0.17132021486759186,0.32840803265571594,0.17186375,10.0,0.1,0.2,0.0,0.9144643,0.322934358481272
NVDA,2024-08-08,0.18873032927513123,0.3634043037891388,0.4478653371334076,-0.259135,7.0,0.42857142857142855,0.2857142857142857,0.0,0.5117006,-0.27819044134230053
NVDA,2024-08-10,0.0033993003889918327,0.3415185213088989,0.6550821661949158,-0.6516829,11.0,0.18181818181818182,0.09090909090909091,0.0,0.48294857,0.5233092917557962
NVDA,2024-08-11,0.2864859700202942,0.4258727431297302,0.2876412868499756,-0.0011553083,7.0,0.42857142857142855,0.14285714285714285,0.0,0.81609625,-0.27819044134230053
NVDA,2024-08-12,0.11710486561059952,0.37127143144607544,0.5116236805915833,-0.39451882,11.0,0.45454545454545453,0.09090909090909091,0.0,0.66680616,0.5233092917557962
NVDA,2024-08-13,0.10834034532308578,0.4757050573825836,0.41595458984375,-0.30761427,10.0,0.3,0.1,0.0,0.6299551,0.322934358481272
NVDA,2024-08-14,0.11845528334379196,0.29828494787216187,0.5832597613334656,-0.4648045,7.0,0.2857142857142857,0.14285714285714285,0.0,0.6835277,-0.27819044134230053
NVDA,2024-08-15,0.00012890675861854106,0.3406849205493927,0.6591861844062805,-0.65905726,3.0,0.0,0.0,0.0,0.5706289,-1.0796901744403973
NVDA,2024-08-16,0.16963666677474976,0.5576592087745667,0.2727041244506836,-0.10306746,6.0,0.16666666666666666,0.0,0.0,0.68073183,-0.4785653746168247
NVDA,2024-08-17,0.23452141880989075,0.29232001304626465,0.4731585681438446,-0.23863713,7.0,0.42857142857142855,0.0,0.0,0.7912009,-0.27819044134230053
NVDA,2024-08-18,0.1287257820367813,0.3754173517227173,0.4958568811416626,-0.36713108,8.0,0.5,0.125,0.0,0.7366203,-0.07781550806777635
NVDA,2024-08-19,0.14314769208431244,0.29890891909599304,0.5579434037208557,-0.4147957,7.0,0.42857142857142855,0.2857142857142857,0.0,0.7754077,-0.27819044134230053
NVDA,2024-08-20,0.0003125349758192897,0.011808549053966999,0.9878789782524109,-0.98756635,5.0,0.2,0.0,0.0,0.026184935,-0.6789403078913488
NVDA,2024-08-21,0.0006454106187447906,0.1667294055223465,0.832625150680542,-0.83197975,6.0,0.0,0.16666666666666666,0.0,0.40758532,-0.4785653746168247
NVDA,2024-08-22,0.00031653852784074843,0.5003616213798523,0.4993218183517456,-0.4990053,6.0,0.16666666666666666,0.0,0.0,0.5459285,-0.4785653746168247
NVDA,2024-08-23,0.20007607340812683,0.23264773190021515,0.5672762393951416,-0.36720014,10.0,0.1,0.0,0.0,0.82160187,0.322934358481272
NVDA,2024-08-24,0.008571291342377663,0.4417630136013031,0.5496656894683838,-0.5410944,10.0,0.4,0.1,0.0,0.46820468,0.322934358481272
NVDA,2024-08-25,0.17927280068397522,0.33805879950523376,0.482668399810791,-0.3033956,8.0,0.0,0.0,0.0,0.71102715,-0.07781550806777635
NVDA,2024-08-26,0.16412481665611267,0.30049774050712585,0.5353774428367615,-0.37125263,9.0,0.0,0.0,0.0,0.6955615,0.12255942520674783
NVDA,2024-08-27,0.21006403863430023,0.2902737259864807,0.49966225028038025,-0.2895982,15.0,0.13333333333333333,0.06666666666666667,0.0,0.74765116,1.3248090248538928
NVDA,2024-08-28,0.18749211728572845,0.29798123240470886,0.5145266652107239,-0.32703456,24.0,0.125,0.041666666666666664,0.0,0.7455559,3.1281834243246105
NVDA,2024-08-29,0.5128224492073059,0.25272929668426514,0.23444826900959015,0.27837422,29.0,0.2413793103448276,0.13793103448275862,0.0,0.773471,4.130058090697231
NVDA,2024-08-30,0.2709701359272003,0.31202441453933716,0.4170054495334625,-0.14603533,22.0,0.045454545454545456,0.045454545454545456,0.0,0.7789067,2.727433557775562
NVDA,2024-08-31,0.18367187678813934,0.2918267250061035,0.5245014429092407,-0.34082955,8.0,0.375,0.125,0.0,0.71847016,-0.07781550806777635
NVDA,2024-09-01,0.1472167670726776,0.2708609998226166,0.5819222331047058,-0.4347055,7.0,0.0,0.14285714285714285,0.0,0.78277344,-0.27819044134230053
NVDA,2024-09-02,0.33230307698249817,0.1777021884918213,0.48999476432800293,-0.15769169,10.0,0.2,0.0,0.0,0.8483815,0.322934358481272
NVDA,2024-09-03,0.3887900412082672,0.30675971508026123,0.30445024371147156,0.084339805,6.0,0.3333333333333333,0.0,0.0,0.7329346,-0.4785653746168247
NVDA,2024-09-04,0.598678469657898,0.16531731188297272,0.23600424826145172,0.3626742,16.0,0.125,0.125,0.0,0.81297773,1.525183958128417
NVDA,2024-09-05,0.3601914644241333,0.2581169009208679,0.3816916346549988,-0.021500196,16.0,0.1875,0.0625,0.0625,0.8593046,1.525183958128417
NVDA,2024-09-06,0.10230930149555206,0.7427819967269897,0.1549086719751358,-0.052599363,10.0,0.2,0.1,0.0,0.49729398,0.322934358481272
NVDA,2024-09-07,0.20902355015277863,0.3280617892742157,0.46291467547416687,-0.2538911,16.0,0.1875,0.25,0.0,0.74725723,1.525183958128417
NVDA,2024-09-08,0.1380593329668045,0.2991030216217041,0.5628376603126526,-0.4247783,23.0,0.21739130434782608,0.08695652173913043,0.0,0.71002567,2.927808491050086
NVDA,2024-09-09,0.10876598209142685,0.29392287135124207,0.5973111391067505,-0.48854518,20.0,0.2,0.05,0.0,0.66768,2.326683691226514
NVDA,2024-09-10,0.05776347219944,0.37163281440734863,0.5706037878990173,-0.5128403,6.0,0.16666666666666666,0.0,0.0,0.3956063,-0.4785653746168247
NVDA,2024-09-11,0.39576083421707153,0.32846033573150635,0.2757788598537445,0.119981974,9.0,0.3333333333333333,0.1111111111111111,0.0,0.77381176,0.12255942520674783
NVDA,2024-09-12,0.20548652112483978,0.5105389952659607,0.28397443890571594,-0.078487925,6.0,0.16666666666666666,0.16666666666666666,0.0,0.65986854,-0.4785653746168247
NVDA,2024-09-13,0.0780031830072403,0.6872822642326355,0.2347145527601242,-0.15671137,3.0,0.0,0.0,0.0,0.2714224,-1.0796901744403973
NVDA,2024-09-14,0.03908151760697365,0.6771215796470642,0.28379693627357483,-0.24471541,6.0,0.16666666666666666,0.16666666666666666,0.0,0.41416234,-0.4785653746168247
NVDA,2024-09-15,9.593040158506483e-05,0.8001740574836731,0.1997300386428833,-0.1996341,5.0,0.2,0.2,0.0,0.44628537,-0.6789403078913488
NVDA,2024-09-17,0.12414082884788513,0.6252096891403198,0.25064951181411743,-0.12650867,8.0,0.25,0.125,0.0,0.63665074,-0.07781550806777635
NVDA,2024-09-20,0.33075839281082153,0.33360281586647034,0.33563879132270813,-0.0048804083,3.0,0.3333333333333333,0.3333333333333333,0.0,0.9926646,-1.0796901744403973
NVDA,2024-09-21,0.00013285405293572694,0.4955756366252899,0.5042915344238281,-0.5041587,3.0,0.3333333333333333,0.0,0.0,0.49949452,-1.0796901744403973
NVDA,2024-09-22,0.00013285405293572694,0.4955756366252899,0.5042915344238281,-0.5041587,3.0,0.3333333333333333,0.0,0.0,0.49949452,-1.0796901744403973
NVDA,2024-09-23,0.00010527556878514588,0.7433504462242126,0.256544291973114,-0.256439,2.0,0.0,0.0,0.0,0.36166307,-1.2800651077149214
NVDA,2024-09-24,0.9809902906417847,0.003034764900803566,0.015974849462509155,0.9650154,1.0,0.0,0.0,0.0,0.0,-1.4804400409894456
NVDA,2024-09-25,0.14198808372020721,0.334992915391922,0.5230189561843872,-0.3810309,7.0,0.0,0.0,0.0,0.717664,-0.27819044134230053
NVDA,2024-10-21,0.013927162624895573,0.5420265793800354,0.4440462589263916,-0.4301191,8.0,0.125,0.0,0.0,0.49140304,-0.07781550806777635
ORCL,2024-04-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ORCL,2024-04-11,0.0005960639682598412,0.9007034301757812,0.09870050102472305,-0.09810444,1.0,0.0,0.0,0.0,0.0,-0.6786080080246288
ORCL,2024-04-12,4.479882420582726e-07,0.9999004602432251,9.90755288512446e-05,-9.862754e-05,2.0,0.5,0.0,0.0,0.00013947986,0.06462933409758365
ORCL,2024-04-13,4.479882420582726e-07,0.9999004602432251,9.90755288512446e-05,-9.862754e-05,2.0,0.5,0.0,0.0,0.00013947986,0.06462933409758365
ORCL,2024-04-21,8.945701779339288e-07,0.999800980091095,0.00019815002451650798,-0.00019725546,1.0,0.0,0.0,0.0,0.0,-0.6786080080246288
ORCL,2024-05-05,5.1166956836823374e-05,0.0003967810480389744,0.9995520710945129,-0.99950093,1.0,0.0,0.0,0.0,0.0,-0.6786080080246288
ORCL,2024-05-16,0.00020789745030924678,0.05058780312538147,0.9492043256759644,-0.9489964,2.0,0.0,0.0,0.0,0.07199866,0.06462933409758365
ORCL,2024-07-07,0.00010480494529474527,2.815022526192479e-05,0.9998670816421509,-0.9997623,1.0,1.0,0.0,0.0,0.0,-0.6786080080246288
ORCL,2024-07-09,0.00015810859622433782,0.998367965221405,0.0014738936442881823,-0.0013157851,1.0,0.0,0.0,0.0,0.0,-0.6786080080246288
ORCL,2024-07-14,2.059582584479358e-05,1.3374635443597072e-07,0.9999792575836182,-0.99995863,1.0,0.0,0.0,0.0,0.0,-0.6786080080246288
ORCL,2024-08-20,5.1167055062251166e-05,0.00039678276516497135,0.9995520710945129,-0.99950093,1.0,0.0,0.0,0.0,0.0,-0.6786080080246288
ORCL,2024-09-06,8.65203492139699e-06,2.937668774904978e-08,0.9999912977218628,-0.99998266,1.0,0.0,0.0,0.0,0.0,-0.6786080080246288
ORCL,2024-09-09,2.9248883492982714e-07,0.9995465874671936,0.0004530352307483554,-0.00045274274,1.0,0.0,0.0,0.0,0.0,-0.6786080080246288
