ticker,date,senti_pos,senti_neu,senti_neg,senti_score,senti_count,pct_ai_news,pct_chip_news,pct_reg_news,news_volatility,senti_count_z
ORCL,2024-09-10,6.015402931325298e-08,0.9999991059303284,7.807134920767567e-07,-7.2055946e-07,3.0,0.6666666666666666,0.0,0.0,8.365877e-07,0.8078666762197961
ORCL,2024-09-11,0.006577333901077509,0.491098016500473,0.502324640750885,-0.4957473,6.0,0.0,0.0,0.0,0.53353536,3.037578702586434
ORCL,2024-09-12,0.002271137433126569,0.40587925910949707,0.5918496251106262,-0.58957845,5.0,0.2,0.2,0.0,0.538324,2.294341360464221
ORCL,2024-09-13,0.03709753602743149,0.5004442930221558,0.46245819330215454,-0.42536065,2.0,0.5,0.5,0.0,0.6015508,0.06462933409758365
ORCL,2024-09-14,0.037103474140167236,0.5004369020462036,0.46245965361595154,-0.42535618,2.0,0.0,0.0,0.0,0.60155714,0.06462933409758365
ORCL,2024-09-15,0.03710319474339485,0.5004369020462036,0.462459921836853,-0.42535675,2.0,0.0,0.0,0.0,0.6015579,0.06462933409758365
ORCL,2024-09-17,0.00013166542339604348,0.6672708988189697,0.3325974643230438,-0.3324658,3.0,0.0,0.0,0.0,0.57582325,0.8078666762197961
ORCL,2024-09-21,0.005817590747028589,0.6431791186332703,0.3510033190250397,-0.34518573,3.0,0.0,0.0,0.0,0.56512886,0.8078666762197961
ORCL,2024-09-22,0.0004005966184195131,2.3709553715889342e-05,0.999575674533844,-0.9991751,1.0,0.0,0.0,0.0,0.0,-0.6786080080246288
ORCL,2024-09-23,0.00040059510502032936,2.370959919062443e-05,0.999575674533844,-0.9991751,1.0,0.0,0.0,0.0,0.0,-0.6786080080246288
PLTR,2024-04-06,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLTR,2024-04-08,0.0018525209743529558,0.3981025218963623,0.6000449657440186,-0.59819245,4.0,0.0,0.0,0.0,0.49024302,1.531152488953319
PLTR,2024-04-10,0.0003333954664412886,0.00018285591795574874,0.9994837045669556,-0.99915034,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-04-11,0.00506655965000391,0.007218287792056799,0.9877150654792786,-0.9826485,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-04-12,6.38755818727077e-06,0.9999582171440125,3.544513674569316e-05,-2.9057579e-05,3.0,1.0,0.0,0.0,4.4703906e-05,0.863200060886435
PLTR,2024-04-13,6.38755818727077e-06,0.9999582171440125,3.544513674569316e-05,-2.9057579e-05,3.0,1.0,0.0,0.0,4.4703906e-05,0.863200060886435
PLTR,2024-04-14,9.580632649885956e-06,0.9999372363090515,5.316684109857306e-05,-4.358621e-05,2.0,1.0,0.0,0.0,5.2253294e-05,0.1952476328195508
PLTR,2024-04-15,0.0009061673190444708,0.0004832804552279413,0.9986104965209961,-0.9977043,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-04-17,0.0009061664459295571,0.0004832813865505159,0.9986104965209961,-0.9977043,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-04-18,2.3212626274471404e-06,0.9999741315841675,2.3587226678500883e-05,-2.1265963e-05,1.0,1.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-04-19,0.08418934047222137,0.6510083079338074,0.26480236649513245,-0.18061303,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-04-20,0.0016524172388017178,0.01191026158630848,0.9864373207092285,-0.98478484,2.0,0.0,0.0,0.0,0.02145869,0.1952476328195508
PLTR,2024-04-21,0.020406516268849373,0.012214300222694874,0.9673792123794556,-0.94697267,2.0,0.0,0.0,0.0,0.03201584,0.1952476328195508
PLTR,2024-04-27,0.03751017525792122,0.0006456265691667795,0.9618442058563232,-0.92433405,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-04-28,0.001344958902336657,0.0006109546520747244,0.9980441331863403,-0.99669915,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-04-29,0.001344958902336657,0.0006109546520747244,0.9980441331863403,-0.99669915,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-05-02,0.001607176847755909,0.0009910304797813296,0.9974018335342407,-0.99579465,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-05-05,0.0005104345036670566,0.000263047288171947,0.9992265701293945,-0.9987161,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-05-10,9.620437049306929e-05,0.006001910660415888,0.9939018487930298,-0.99380565,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-05-16,0.23728936910629272,0.044406842440366745,0.7183037400245667,-0.4810144,3.0,0.0,0.0,0.0,0.7824067,0.863200060886435
PLTR,2024-07-07,0.49814414978027344,0.020727721974253654,0.48112818598747253,0.017015964,2.0,0.5,0.0,0.0,1.3312695,0.1952476328195508
PLTR,2024-07-09,0.013935089111328125,0.002130389679223299,0.9839344620704651,-0.9699994,1.0,1.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-07-10,0.0001325672637904063,6.906537601025775e-05,0.9997984766960144,-0.9996659,1.0,1.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-07-11,4.290223296266049e-05,0.9996515512466431,0.00030549129587598145,-0.00026258908,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-07-12,3.557288721367513e-07,0.999985933303833,1.3672193745151162e-05,-1.3316465e-05,1.0,1.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-07-15,3.557288721367513e-07,0.999985933303833,1.3672193745151162e-05,-1.3316465e-05,1.0,1.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-07-16,0.03751017525792122,0.000645626278128475,0.9618442058563232,-0.92433405,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-07-17,2.135923750756774e-05,0.0388655923306942,0.9611131548881531,-0.9610918,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-07-18,0.0001438622421119362,0.00018171328702010214,0.9996744394302368,-0.99953055,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-07-19,7.193168858066201e-05,0.5000908374786377,0.4998372197151184,-0.49976528,2.0,0.5,0.0,0.0,0.70677483,0.1952476328195508
PLTR,2024-07-20,9.980781032936648e-05,0.49999842047691345,0.49990180134773254,-0.499802,2.0,0.5,0.0,0.0,0.7068116,0.1952476328195508
PLTR,2024-07-21,9.980781032936648e-05,0.49999842047691345,0.49990180134773254,-0.499802,2.0,0.5,0.0,0.0,0.7068116,0.1952476328195508
PLTR,2024-07-29,9.98076211544685e-05,0.49999842047691345,0.49990180134773254,-0.499802,2.0,0.5,0.0,0.0,0.7068116,0.1952476328195508
PLTR,2024-07-30,2.2569463908439502e-05,0.0004000147746410221,0.9995774626731873,-0.9995549,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-08-03,2.2569463908439502e-05,0.0004000147746410221,0.9995774626731873,-0.9995549,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-08-04,5.964772071820335e-07,0.9999771118164062,2.2291362256510183e-05,-2.1694885e-05,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-08-05,5.964772071820335e-07,0.9999771118164062,2.2291362256510183e-05,-2.1694885e-05,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-08-06,0.006248100660741329,0.9922394752502441,0.001512426882982254,0.004735674,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-08-07,0.49999624490737915,0.5000002980232239,3.4523504837125074e-06,0.4999928,2.0,1.0,0.0,0.0,0.7070966,0.1952476328195508
PLTR,2024-08-10,0.0013258217368274927,0.6798300743103027,0.3188440799713135,-0.31751823,7.0,0.42857142857142855,0.0,0.0,0.46333572,3.5350097731539716
PLTR,2024-08-11,3.774312062887475e-05,0.00012599170440807939,0.9998362064361572,-0.9997985,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-08-12,3.0182696718838997e-05,0.9999575614929199,1.2283643627597485e-05,1.7899052e-05,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-08-15,0.0656106173992157,0.0006949550588615239,0.9336943626403809,-0.8680837,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-08-16,1.917791614403086e-08,1.0,1.8440019289300835e-08,7.3789685e-10,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-08-17,2.1820706024300307e-05,0.9998165369033813,0.00016162697284016758,-0.00013980627,2.0,0.5,0.0,0.0,0.00017364192,0.1952476328195508
PLTR,2024-08-18,0.002391173504292965,0.33130785822868347,0.6663009524345398,-0.6639098,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-08-19,0.0012923129834234715,0.6643568873405457,0.3343507945537567,-0.3330585,2.0,0.5,0.0,0.0,0.46789423,0.1952476328195508
PLTR,2024-08-22,2.404224142082967e-05,4.272732985555194e-05,0.9999332427978516,-0.9999092,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-08-26,0.0001782062608981505,0.00022089388221502304,0.9996009469032288,-0.9994227,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-08-28,1.0409581108206112e-07,0.9999991655349731,7.042490892672504e-07,-6.0015327e-07,1.0,1.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-08-29,3.958433580919518e-08,0.9999998807907104,5.172222827809492e-08,-1.21378925e-08,1.0,1.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-08-30,0.0015085244085639715,0.016458693891763687,0.9820327162742615,-0.9805242,1.0,1.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-08-31,3.037872193090152e-05,0.9996496438980103,0.00031993695301935077,-0.00028955823,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-09-03,3.0378636438399553e-05,0.9996496438980103,0.0003199366619810462,-0.00028955803,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-09-06,0.04017678648233414,0.03110867738723755,0.9287144541740417,-0.88853765,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-09-07,5.059935119788861e-06,0.3333450257778168,0.6666499376296997,-0.6666449,3.0,0.3333333333333333,0.0,0.0,0.5773314,0.863200060886435
PLTR,2024-09-08,0.042812615633010864,0.42880910634994507,0.5283783078193665,-0.48556566,4.0,0.25,0.0,0.0,0.5944465,1.531152488953319
PLTR,2024-09-09,0.04281274229288101,0.4288089871406555,0.5283782482147217,-0.48556554,4.0,0.25,0.0,0.0,0.59444666,1.531152488953319
PLTR,2024-09-10,0.0033914472442120314,0.3429415225982666,0.6536670327186584,-0.6502756,10.0,0.1,0.0,0.0,0.46272162,5.538867057354625
PLTR,2024-09-11,1.43923489304143e-05,0.9998380541801453,0.00014751707203686237,-0.00013312472,3.0,0.0,0.0,0.0,0.00013133357,0.863200060886435
PLTR,2024-09-14,2.068921745035368e-08,1.0,1.975052832392521e-08,9.386891e-10,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-09-15,0.2626451551914215,0.00025227590231224895,0.7371026277542114,-0.47445747,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-09-17,0.2626451551914215,0.00025227590231224895,0.7371026277542114,-0.47445747,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-09-22,2.9239810572789793e-08,0.9999997615814209,2.5875570486277866e-07,-2.2951589e-07,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
PLTR,2024-09-23,7.804655410836858e-07,2.7371443138690665e-06,0.9999964237213135,-0.99999565,1.0,0.0,0.0,0.0,0.0,-0.4727047952473334
SNOW,2024-04-06,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SNOW,2024-04-08,0.08696087449789047,0.015414321795105934,0.8976247906684875,-0.81066394,1.0,0.0,0.0,0.0,0.0,-0.6461950251188603
SNOW,2024-04-09,0.3136073648929596,0.6691016554832458,0.01729101873934269,0.29631636,3.0,0.3333333333333333,0.0,0.0,0.5132379,1.8462715003396006
SNOW,2024-04-11,0.9276589155197144,8.503717981511727e-05,0.07225606590509415,0.8554028,1.0,0.0,0.0,0.0,0.0,-0.6461950251188603
SNOW,2024-04-12,5.828672211549701e-09,0.9999992847442627,7.402354640362319e-07,-7.344068e-07,1.0,0.0,0.0,0.0,0.0,-0.6461950251188603
SNOW,2024-04-14,5.828672211549701e-09,0.9999992847442627,7.402354640362319e-07,-7.344068e-07,1.0,0.0,0.0,0.0,0.0,-0.6461950251188603
SNOW,2024-04-15,2.4777850171631144e-07,0.999998927116394,8.800232080830028e-07,-6.322447e-07,1.0,0.0,0.0,0.0,0.0,-0.6461950251188603
SNOW,2024-04-20,2.477775353781908e-07,0.999998927116394,8.800181490187242e-07,-6.322406e-07,1.0,0.0,0.0,0.0,0.0,-0.6461950251188603
SNOW,2024-04-21,6.423387094400823e-05,0.9993755221366882,0.0005602941964752972,-0.00049606035,1.0,0.0,0.0,0.0,0.0,-0.6461950251188603
SNOW,2024-05-05,3.6022887798026204e-05,0.4996907114982605,0.5002732276916504,-0.5002372,2.0,0.0,0.0,0.0,0.70674074,0.6000382376103701
SNOW,2024-05-16,0.9999933242797852,4.453055737485556e-07,6.140398909337819e-06,0.9999872,1.0,1.0,0.0,0.0,0.0,-0.6461950251188603
SNOW,2024-07-09,2.8281943741603754e-05,5.503969532583142e-06,0.9999662637710571,-0.999938,1.0,0.0,0.0,0.0,0.0,-0.6461950251188603
SNOW,2024-07-16,0.009256591089069843,1.2543225238914602e-05,0.9907309412956238,-0.98147434,1.0,0.0,0.0,0.0,0.0,-0.6461950251188603
SNOW,2024-07-17,0.000868199102114886,0.0001308653736487031,0.9990009665489197,-0.99813277,1.0,0.0,0.0,0.0,0.0,-0.6461950251188603
SNOW,2024-07-18,0.14613451063632965,0.4543106257915497,0.39955487847328186,-0.25342038,3.0,0.0,0.0,0.0,0.53833896,1.8462715003396006
SNOW,2024-07-31,0.1461348533630371,0.4543103277683258,0.3995548188686371,-0.25341997,3.0,0.0,0.0,0.0,0.538339,1.8462715003396006
SNOW,2024-08-15,0.2444772720336914,0.08830150961875916,0.667221188545227,-0.42274392,1.0,0.0,0.0,0.0,0.0,-0.6461950251188603
SNOW,2024-08-20,0.3771679997444153,0.5001099705696106,0.12272202223539352,0.25444597,2.0,0.0,0.0,0.0,0.35985002,0.6000382376103701
SNOW,2024-08-21,3.47055283782538e-05,2.63843986658685e-07,0.9999650716781616,-0.9999304,1.0,0.0,0.0,0.0,0.0,-0.6461950251188603
SNOW,2024-08-22,0.5504208207130432,0.014266879297792912,0.43531227111816406,0.11510857,3.0,0.0,0.0,0.0,0.97329116,1.8462715003396006
SNOW,2024-08-24,0.6007632613182068,0.0007923923549242318,0.39844441413879395,0.2023188,3.0,0.0,0.0,0.0,1.0419254,1.8462715003396006
SNOW,2024-08-25,0.5271287560462952,0.0006168966647237539,0.47225433588027954,0.05487442,2.0,0.0,0.0,0.0,1.3355993,0.6000382376103701
SNOW,2024-08-29,0.5271287560462952,0.0006168966647237539,0.47225433588027954,0.05487442,2.0,0.0,0.0,0.0,1.3355993,0.6000382376103701
SNOW,2024-08-31,0.9974629878997803,0.0002372816961724311,0.0022996924817562103,0.9951633,1.0,0.0,0.0,0.0,0.0,-0.6461950251188603
SNOW,2024-09-01,6.423399463528767e-05,0.9993755221366882,0.0005602939054369926,-0.0004960599,1.0,0.0,0.0,0.0,0.0,-0.6461950251188603
SNOW,2024-09-06,6.423387094400823e-05,0.9993755221366882,0.0005602941964752972,-0.00049606035,1.0,0.0,0.0,0.0,0.0,-0.6461950251188603
SNOW,2024-09-09,6.633616767004469e-09,1.0,2.051459269125644e-08,-1.3880976e-08,1.0,1.0,0.0,0.0,0.0,-0.6461950251188603
TSM,2024-04-03,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSM,2024-04-04,9.111691178986803e-05,2.480940929672215e-05,0.9998841285705566,-0.999793,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-04-08,0.16265688836574554,0.06745550781488419,0.7698875665664673,-0.60723066,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-04-09,6.583624781342223e-05,0.9677208065986633,0.032213326543569565,-0.032147493,3.0,0.3333333333333333,1.0,0.0,0.05563763,2.3409190313239097
TSM,2024-04-10,2.802250165245823e-08,1.0,3.7246605799623467e-09,2.429784e-08,2.0,0.5,0.5,0.0,2.4234339e-08,0.8902086457147261
TSM,2024-04-11,1.3765472431259695e-05,0.5000031590461731,0.4999830722808838,-0.4999693,2.0,0.0,1.0,0.0,0.70706344,0.8902086457147261
TSM,2024-04-12,8.622313544037752e-06,0.9999880790710449,3.2628288408886874e-06,5.359485e-06,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-04-13,8.622313544037752e-06,0.9999880790710449,3.2628288408886874e-06,5.359485e-06,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-04-17,0.01034199632704258,0.9040448665618896,0.08561311662197113,-0.075271115,2.0,0.0,1.0,0.0,0.10645702,0.8902086457147261
TSM,2024-04-18,0.0020706746727228165,0.9093902707099915,0.08853903412818909,-0.08646836,1.0,0.0,0.0,0.0,0.0,-0.5605017398944574
TSM,2024-04-19,0.989513635635376,0.00023563779541291296,0.010250728577375412,0.97926295,2.0,0.0,1.0,0.0,0.029325735,0.8902086457147261
TSM,2024-04-20,0.7436559200286865,0.2501240670681,0.006219979841262102,0.73743594,4.0,0.0,0.75,0.0,0.49194774,3.791629416933093
TSM,2024-04-21,0.0012292094761505723,0.0011516110971570015,0.9976192116737366,-0.99639,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-04-25,0.0012292094761505723,0.0011516110971570015,0.9976192116737366,-0.99639,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-04-30,0.06952320784330368,0.0022011396940797567,0.9282756447792053,-0.8587524,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-05-10,4.1944000258808956e-05,0.00010597547225188464,0.9998520612716675,-0.9998101,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-07-07,2.5812538297032006e-05,0.9918115139007568,0.008162706159055233,-0.008136894,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-07-08,0.03128649666905403,0.0888003334403038,0.8799131512641907,-0.8486266,2.0,0.0,1.0,0.0,0.21326858,0.8902086457147261
TSM,2024-07-09,0.019218340516090393,0.9270609617233276,0.05372072011232376,-0.03450238,2.0,0.5,0.5,0.0,0.026042411,0.8902086457147261
TSM,2024-07-10,0.0052373879589140415,0.9814701080322266,0.013292469084262848,-0.008055082,2.0,0.0,1.0,0.0,0.011359911,0.8902086457147261
TSM,2024-07-16,3.612951502418582e-07,0.9999788999557495,2.079218211292755e-05,-2.0430887e-05,1.0,0.0,0.0,0.0,0.0,-0.5605017398944574
TSM,2024-07-17,0.03305000066757202,0.00034618450445123017,0.9666038751602173,-0.9335539,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-07-18,0.49876198172569275,0.5002874732017517,0.0009505689376965165,0.4978114,2.0,0.0,0.5,0.0,0.7040116,0.8902086457147261
TSM,2024-07-19,0.017096519470214844,0.9819648861885071,0.0009386215242557228,0.016157897,3.0,0.0,1.0,0.0,0.027965665,2.3409190313239097
TSM,2024-07-20,7.332517270697281e-06,0.9999769330024719,1.573069857840892e-05,-8.398182e-06,2.0,0.0,0.5,0.0,8.265754e-06,0.8902086457147261
TSM,2024-07-25,7.332517270697281e-06,0.9999769330024719,1.573069857840892e-05,-8.398182e-06,2.0,0.0,0.5,0.0,8.265754e-06,0.8902086457147261
TSM,2024-07-26,2.9483024263754487e-05,2.5849754820228554e-05,0.9999446868896484,-0.9999152,1.0,0.0,0.0,0.0,0.0,-0.5605017398944574
TSM,2024-07-28,2.9483024263754487e-05,2.5849754820228554e-05,0.9999446868896484,-0.9999152,1.0,0.0,0.0,0.0,0.0,-0.5605017398944574
TSM,2024-08-07,4.1825755943136755e-06,0.9999266862869263,6.916176062077284e-05,-6.4979184e-05,1.0,1.0,0.0,0.0,0.0,-0.5605017398944574
TSM,2024-08-17,0.4324558675289154,0.0014976824168115854,0.566046416759491,-0.13359055,1.0,1.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-08-18,3.7116882367627113e-07,0.9999994039535522,2.3463681486646237e-07,1.3653201e-07,1.0,0.0,0.0,0.0,0.0,-0.5605017398944574
TSM,2024-08-28,3.7116919315849373e-07,0.9999994039535522,2.3463726961381326e-07,1.3653192e-07,1.0,0.0,0.0,0.0,0.0,-0.5605017398944574
TSM,2024-08-29,0.9997358918190002,0.00021417766402009875,4.9920021410798654e-05,0.99968594,1.0,1.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-08-30,0.13521383702754974,0.001757729216478765,0.8630284667015076,-0.7278146,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-08-31,8.138601697282866e-05,7.856771844672039e-06,0.9999107122421265,-0.99982935,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-09-03,8.138632256304845e-05,7.856824595364742e-06,0.9999107122421265,-0.99982935,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-09-04,0.9162502288818359,0.0006869933567941189,0.08306276798248291,0.83318746,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-09-06,2.3447370040230453e-05,0.9959635734558105,0.004012904595583677,-0.003989457,1.0,1.0,0.0,0.0,0.0,-0.5605017398944574
TSM,2024-09-07,7.130254431331196e-08,0.9999974966049194,2.41651946453203e-06,-2.345217e-06,1.0,1.0,0.0,0.0,0.0,-0.5605017398944574
TSM,2024-09-08,5.05324533150997e-06,0.9999384880065918,5.6433786085108295e-05,-5.1380543e-05,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-09-09,5.05325033373083e-06,0.9999384880065918,5.643389522447251e-05,-5.1380644e-05,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-09-10,0.00018707397975958884,0.8504381775856018,0.1493747979402542,-0.14918773,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-09-20,0.9241818189620972,0.002511029364541173,0.07330719381570816,0.8508746,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
TSM,2024-09-21,0.0002529648772906512,1.550562160446134e-06,0.9997454285621643,-0.99949247,1.0,0.0,1.0,0.0,0.0,-0.5605017398944574
